Instance,Objective_value,Run_time,Solution_status,Opt_gap,num_off_lines,off_lines,num_off_lines_leaf,off_lines_leaf,inst_ind
pglib_opf_case3_lmbd__sad,5877.27,0.004296929,OPTIMAL,0.00%,0,Any[],0,Any[],1
pglib_opf_case5_pjm__sad,25945.22,0.027582766,OPTIMAL,0.00%,0,Any[],0,Any[],2
pglib_opf_case14_ieee__sad,2239.01,0.278234104,OPTIMAL,0.01%,3,"Any[(12, 13), (10, 11), (13, 14)]",0,Any[],3
pglib_opf_case24_ieee_rts__sad,74813.09,0.980619447,OPTIMAL,0.00%,0,Any[],0,Any[],4
pglib_opf_case30_as__sad,876.72,3.749770427,OPTIMAL,0.00%,0,Any[],0,Any[],5
pglib_opf_case30_ieee__sad,7738.93,0.950509169,OPTIMAL,0.00%,1,"Any[(9, 10)]",0,Any[],6
pglib_opf_case39_epri__sad,148001.26,0.787315025,OPTIMAL,0.00%,1,"Any[(7, 8)]",0,Any[],7
pglib_opf_case57_ieee__sad,38540.78,4.672747348,OPTIMAL,0.01%,0,Any[],0,Any[],8
pglib_opf_case73_ieee_rts__sad,222210.64,34.66466639,OPTIMAL,0.00%,0,Any[],0,Any[],9
pglib_opf_case89_pegase__sad,106509.21,7201.095296,TIME_LIMIT,0.01%,25,"Any[(66, 47), (63, 30), (38, 30), (47, 30), (35, 30), (87, 89), (18, 47), (11, 67), (38, 63), (41, 30), (63, 74), (70, 61), (38, 19), (35, 74), (36, 30), (35, 19), (74, 30), (41, 74), (23, 19), (38, 35), (36, 63), (42, 38), (28, 61), (36, 23), (74, 19)]",0,Any[],10
pglib_opf_case118_ieee__sad,98013.19877,783.5626414,OPTIMAL,6.54E-05,9,"Any[(47, 49), (27, 32), (103, 104), (41, 42), (56, 57), (62, 66), (34, 37), (66, 67), (29, 31)]",0,Any[],11
pglib_opf_case162_ieee_dtc__sad,101931.533,7200.090006,TIME_LIMIT,0.002051728,9,"Any[(43, 103), (37, 127), (135, 138), (144, 145), (124, 126), (59, 61), (56, 67), (8, 13), (65, 126)]",0,Any[],12
pglib_opf_case179_goc__sad,754923.9103,314.9654741,OPTIMAL,6.25E-05,10,"Any[(99, 100), (63, 75), (123, 121), (133, 134), (9, 10), (68, 74), (97, 98), (126, 133), (126, 134), (123, 137)]",0,Any[],13
pglib_opf_case200_activ__sad,27557.089,219.8056182,OPTIMAL,5.18E-05,2,"Any[(27, 93), (27, 158)]",0,Any[],14
pglib_opf_case240_pserc__sad,3.25E+06,7200.125424,TIME_LIMIT,0.001083727,18,"Any[(209, 211), (43, 44), (87, 150), (63, 66), (77, 78), (34, 77), (51, 53), (115, 116), (53, 77), (129, 235), (141, 150), (178, 183), (164, 165), (203, 204), (87, 88), (234, 235), (96, 149), (236, 238)]",0,Any[],15
pglib_opf_case300_ieee__sad,555459.9442,7200.175182,TIME_LIMIT,0.020167999,9,"Any[(39, 77), (202, 204), (204, 205), (170, 171), (220, 211), (136, 133), (246, 250), (34, 39), (157, 146)]",0,Any[],16
pglib_opf_case3_lmbd__api,10727.26,0.006338289,OPTIMAL,0.00%,0,Any[],0,Any[],25
pglib_opf_case5_pjm__api,73255.46,0.020398893,OPTIMAL,0.00%,0,Any[],0,Any[],26
pglib_opf_case14_ieee__api,5691.8,0.18962988,OPTIMAL,0.00%,0,Any[],0,Any[],27
pglib_opf_case24_ieee_rts__api,119699.14,1.080196289,OPTIMAL,0.01%,1,"Any[(4, 9)]",0,Any[],28
pglib_opf_case30_as__api,2767.85,1.601180869,OPTIMAL,0.01%,0,Any[],0,Any[],29
pglib_opf_case30_ieee__api,17060.28,0.587059908,OPTIMAL,0.01%,0,Any[],0,Any[],30
pglib_opf_case39_epri__api,245448.81,0.478969446,OPTIMAL,0.01%,0,Any[],0,Any[],31
pglib_opf_case57_ieee__api,49251.13,2.715324477,OPTIMAL,0.01%,0,Any[],0,Any[],32
pglib_opf_case73_ieee_rts__api,380426.15,51.08160922,OPTIMAL,0.00%,2,"Any[(42, 45), (18, 21)]",0,Any[],33
pglib_opf_case89_pegase__api,100105.28,2784.437506,OPTIMAL,0.01%,35,"Any[(66, 47), (63, 30), (61, 67), (21, 30), (38, 30), (47, 30), (35, 30), (21, 63), (63, 74), (42, 61), (38, 74), (35, 41), (35, 23), (35, 61), (63, 35), (35, 74), (36, 30), (35, 19), (18, 57), (38, 67), (74, 30), (21, 35), (38, 35), (38, 36), (36, 63), (70, 65), (76, 81), (57, 19), (35, 28), (42, 38), (36, 41), (23, 28), (36, 61), (71, 65), (74, 19)]",0,Any[],34
pglib_opf_case118_ieee__api,170463.8,137.9826215,OPTIMAL,0.00%,1,"Any[(55, 56)]",0,Any[],35
pglib_opf_case162_ieee_dtc__api,115731.82,1656.556051,OPTIMAL,0.01%,5,"Any[(12, 13), (21, 127), (8, 13), (65, 126), (60, 126)]",0,Any[],36
pglib_opf_case179_goc__api,1820000,152.4145956,OPTIMAL,0.01%,5,"Any[(95, 96), (7, 20), (8, 20), (68, 74), (3, 20)]",0,Any[],37
pglib_opf_case200_activ__api,35693.91,774.240887,OPTIMAL,0.00%,1,"Any[(101, 141)]",0,Any[],38
pglib_opf_case240_pserc__api,4610000,3067.523531,OPTIMAL,0.01%,9,"Any[(129, 149), (13, 77), (209, 211), (216, 217), (77, 78), (34, 77), (127, 129), (56, 71), (113, 120)]",0,Any[],39
pglib_opf_case300_ieee__api,679387.46,1168.646003,OPTIMAL,0.01%,8,"Any[(251, 106), (296, 298), (183, 184), (36, 38), (28, 30), (36, 77), (295, 7), (183, 187)]",0,Any[],40
pglib_opf_case3_lmbd,5756.46,0.009874688,OPTIMAL,0.00%,0,Any[],0,Any[],49
pglib_opf_case5_pjm,14999.79,0.035376737,OPTIMAL,0.01%,0,Any[],0,Any[],50
pglib_opf_case14_ieee,2175.7,0.240303318,OPTIMAL,0.01%,0,Any[],0,Any[],51
pglib_opf_case24_ieee_rts,63344.58,1.499247474,OPTIMAL,0.01%,0,Any[],0,Any[],52
pglib_opf_case30_as,802.68,3.091804094,OPTIMAL,0.01%,0,Any[],0,Any[],53
pglib_opf_case30_ieee,6676.24,0.630261354,OPTIMAL,0.01%,0,Any[],0,Any[],54
pglib_opf_case39_epri,137664.02,0.417954905,OPTIMAL,0.01%,0,Any[],0,Any[],55
pglib_opf_case57_ieee,37529.65,3.091487279,OPTIMAL,0.01%,1,"Any[(57, 56)]",0,Any[],56
pglib_opf_case73_ieee_rts,189706.14,19.5800992,OPTIMAL,0.01%,0,Any[],0,Any[],57
pglib_opf_case89_pegase,106477.61,2532.795233,OPTIMAL,0.01%,24,"Any[(66, 47), (63, 30), (36, 35), (21, 30), (35, 30), (41, 30), (63, 19), (70, 61), (38, 19), (35, 61), (35, 74), (36, 30), (35, 19), (23, 61), (18, 57), (74, 30), (41, 74), (23, 19), (36, 63), (35, 28), (36, 41), (28, 61), (36, 23), (36, 61)]",0,Any[],58
pglib_opf_case118_ieee,96423.94216,50.99852655,OPTIMAL,9.61E-05,3,"Any[(47, 49), (27, 32), (49, 69)]",0,Any[],59
pglib_opf_case162_ieee_dtc,101739.9307,7200.176687,TIME_LIMIT,0.000101528,9,"Any[(126, 127), (27, 127), (125, 126), (27, 125), (60, 62), (8, 13), (65, 126), (60, 126), (30, 32)]",0,Any[],60
pglib_opf_case179_goc,753130.5104,10.22601904,OPTIMAL,8.15E-05,0,Any[],0,Any[],61
pglib_opf_case200_activ,27556.59492,183.3709027,OPTIMAL,2.79E-05,3,"Any[(27, 93), (27, 158), (101, 141)]",0,Any[],62
pglib_opf_case240_pserc,3.24E+06,2546.699823,OPTIMAL,9.28E-05,9,"Any[(130, 131), (34, 77), (127, 129), (172, 173), (129, 235), (137, 150), (178, 183), (113, 127), (234, 235)]",0,Any[],63
pglib_opf_case300_ieee,550317.9214,7200.150462,TIME_LIMIT,0.012252133,8,"Any[(39, 77), (183, 184), (53, 54), (144, 148), (220, 197), (173, 220), (34, 39), (157, 146)]",0,Any[],64
,,,,,,,,,
pglib_opf_case500_goc__sad,455966.22,376.1306162,OPTIMAL,0.00%,0,Any[],0,Any[],15
pglib_opf_case588_sdet__sad,309538.75,10800.37976,TIME_LIMIT,0.60%,17,"Any[(146, 147), (445, 468), (116, 119), (128, 129), (47, 58), (393, 416), (446, 468), (565, 577), (581, 543), (112, 123), (66, 75), (39, 40), (502, 523), (163, 176), (319, 329), (148, 177), (63, 64)]",0,Any[],16
pglib_opf_case793_goc__sad,267942.02,10800.31709,TIME_LIMIT,1.44%,28,"Any[(117, 118), (554, 555), (438, 470), (722, 738), (687, 688), (743, 744), (146, 147), (580, 582), (619, 643), (788, 714), (502, 503), (340, 341), (299, 354), (745, 746), (759, 776), (148, 149), (119, 120), (352, 353), (176, 177), (659, 693), (467, 477), (627, 628), (372, 378), (785, 789), (601, 654), (329, 347), (194, 275), (27, 50)]",0,Any[],17
pglib_opf_case1354_pegase__sad,1239689.53,10800.6693,TIME_LIMIT,0.08%,0,Any[],0,Any[],18
pglib_opf_case1888_rte__sad,NaN,10800.52975,TIME_LIMIT, , , , , ,19
pglib_opf_case1951_rte__sad,NaN,10800.7456,TIME_LIMIT, , , , , ,20
pglib_opf_case2000_goc__sad,NaN,2408.351684,INFEASIBLE_OR_UNBOUNDED, , , , , ,21
pglib_opf_case2312_goc__sad,NaN,2088.004558,INFEASIBLE_OR_UNBOUNDED, , , , , ,22
pglib_opf_case500_goc__api,668613.95,8774.68994,OPTIMAL,0.00%,0,Any[],0,Any[],39
pglib_opf_case588_sdet__api,389283.11,3974.665086,OPTIMAL,0.01%,6,"Any[(446, 468), (299, 321), (105, 106), (491, 492), (39, 40), (40, 41)]",0,Any[],40
pglib_opf_case793_goc__api,NaN,10800.5639,TIME_LIMIT, , , , , ,41
pglib_opf_case1354_pegase__api,1502166.79,10800.54242,TIME_LIMIT,0.82%,13,"Any[(915, 1328), (1319, 1211), (1081, 694), (1016, 652), (706, 995), (1060, 418), (1133, 1142), (923, 956), (1045, 740), (1054, 896), (640, 978), (1036, 633), (1211, 715)]",0,Any[],42
pglib_opf_case1888_rte__api,NaN,10800.50749,TIME_LIMIT, , , , , ,43
pglib_opf_case1951_rte__api,NaN,10800.49408,TIME_LIMIT, , , , , ,44
pglib_opf_case2000_goc__api,NaN,10800.902,TIME_LIMIT, , , , , ,45
pglib_opf_case2312_goc__api,496817.5,10800.82647,TIME_LIMIT,26.31%,0,Any[],0,Any[],46
pglib_opf_case500_goc,453851.98,3512.713084,OPTIMAL,0.00%,0,Any[],0,Any[],61
pglib_opf_case588_sdet,307165.26,10800.2626,TIME_LIMIT,0.05%,12,"Any[(445, 468), (116, 119), (128, 129), (446, 468), (565, 577), (112, 123), (487, 495), (491, 492), (502, 523), (319, 329), (63, 64), (104, 105)]",0,Any[],62
pglib_opf_case793_goc,256772.03,10800.43268,TIME_LIMIT,0.01%,9,"Any[(723, 724), (146, 147), (580, 582), (502, 503), (759, 776), (340, 343), (119, 120), (169, 170), (627, 628)]",0,Any[],63
pglib_opf_case1354_pegase,1239314.7,10800.63089,TIME_LIMIT,0.06%,0,Any[],0,Any[],64
pglib_opf_case1888_rte,NaN,10800.68933,TIME_LIMIT, , , , , ,65
pglib_opf_case1951_rte,NaN,10800.6578,TIME_LIMIT, , , , , ,66
pglib_opf_case2000_goc,970466.83,10800.57588,TIME_LIMIT,57.77%,0,Any[],0,Any[],67
pglib_opf_case2312_goc,NaN,10800.67257,TIME_LIMIT, , , , , ,68