Instance,Objective_value,Total_time,total_time_no_sub_build,Solution_status,Master_time,Sep_build_time,Sep_solve_time,Num_iter,Num_cuts,Run_time,Optimization_time,OBBT_time,OBBT_function_time,OBBT_iter,Precent_vm_reduce,Precent_td_reduce,Free_lines,Zero_lines,Opt_gap,num_off_lines,off_lines,num_off_lines_leaf,off_lines_leaf,
pglib_opf_case3_lmbd__sad,5951.03,1.915549451,0.376378857,OPTIMAL,0.362528657,1.539170594,0.0138502,133,45,2.933929855,1.915549451,1.018380404,3.576542721,7,0.526166667,0.892663389,0.333333333,0,0,0,Any[],0,Any[],
pglib_opf_case5_pjm__sad,26047.31,2.175290951,0.405051368,OPTIMAL,0.375956474,1.770239583,0.029094894,189,90,8.741777071,2.175290951,6.56648612,10.54394668,11,0.4602,0.724602983,0.333333333,0,0,0,Any[],0,Any[],
pglib_opf_case14_ieee__sad,2706.07,4.252907857,1.152831216,OPTIMAL,1.055474553,3.100076641,0.097356663,1123,207,46.33822285,4.252907857,42.08531499,50.25175287,6,0.241309524,0.326186419,0.65,0,0,13,"Any[(4, 5), (12, 13), (9, 10), (10, 11), (6, 12), (6, 13), (7, 8), (9, 14), (4, 7), (3, 4), (6, 11), (7, 9), (13, 14)]",1,"Any[(7, 8)]",
pglib_opf_case24_ieee_rts__sad,75160.81,19.50523189,16.96863194,OPTIMAL,16.90861742,2.53659995,0.060014528,14084,201,82.31222776,19.50523189,62.80699587,74.08921258,5,0.076333333,0.240152368,0.647058824,0,0,6,"Any[(1, 2), (12, 13), (18, 21), (5, 10), (17, 18), (8, 10)]",0,Any[],
pglib_opf_case30_as__sad,883.56,16.85478405,14.27628986,OPTIMAL,14.21391105,2.578494183,0.062378812,9513,219,236.0205562,16.85478405,219.1657722,241.0385425,11,0.113015385,0.154167271,0.731707317,0,0,16,"Any[(6, 8), (6, 10), (23, 24), (12, 14), (6, 28), (25, 26), (12, 16), (25, 27), (19, 20), (3, 4), (6, 9), (15, 18), (5, 7), (24, 25), (16, 17), (10, 20)]",0,Any[],
pglib_opf_case30_ieee__sad,8174.71,6.102989501,2.769893434,OPTIMAL,2.675165476,3.333096067,0.094727958,2506,213,144.8099926,6.102989501,138.7070031,149.1155152,7,0.175583333,0.23207154,0.756097561,0,0,15,"Any[(12, 14), (22, 24), (9, 10), (25, 26), (25, 27), (19, 20), (18, 19), (29, 30), (6, 9), (27, 29), (15, 18), (10, 17), (16, 17), (2, 4), (10, 20)]",0,Any[],
pglib_opf_case39_epri__sad,147387.24,12.33290311,9.678250516,OPTIMAL,9.628046674,2.654652597,0.050203842,14847,207,85.83742115,12.33290311,73.50451803,80.63164321,5,0.066004274,0.185209481,0.717391304,0,0,12,"Any[(19, 20), (8, 9), (16, 17), (2, 25), (17, 18), (15, 16), (17, 27), (9, 39), (3, 18), (4, 14), (1, 39), (5, 6)]",0,Any[],
pglib_opf_case57_ieee__sad,38548.32,86.03176263,82.78610123,OPTIMAL,82.71734698,3.245661401,0.068754249,57878,204,457.3948286,86.03176263,371.363066,394.1947632,6,0.084035088,0.159655532,0.794871795,0,9.92E-05,13,"Any[(4, 6), (54, 55), (4, 5), (3, 4), (11, 41), (32, 33), (10, 12), (9, 12), (5, 6), (10, 51), (2, 3), (14, 46), (40, 56)]",0,Any[],
pglib_opf_case73_ieee_rts__sad,220797.2,7200.549807,7197.501051,TIME_LIMIT,7197.434754,3.048756561,0.066296964,3646452,201,8057.204918,7200.549807,856.6551101,1064.820031,6,0.062547945,0.166246628,0.759259259,0,0.00168605,26,"Any[(56, 57), (73, 21), (25, 26), (53, 58), (71, 73), (60, 61), (42, 45), (52, 57), (49, 50), (29, 34), (23, 41), (18, 21), (32, 33), (17, 18), (4, 9), (8, 10), (1, 2), (57, 60), (28, 33), (5, 10), (65, 66), (12, 13), (9, 12), (1, 5), (33, 36), (36, 37)]",0,Any[],
pglib_opf_case89_pegase__sad,NaN,7292.757738,7287.457054,TIME_LIMIT,7287.339794,5.300684282,0.117259761,1269451,213,62011.84427,7292.757738,54719.08653,57594.00168,1,0,0,1,0, , , , , ,
pglib_opf_case118_ieee__sad,96689.2,4526.796449,4520.326166,OPTIMAL,4520.116676,6.470282735,0.209489732,1171222,417,8673.808779,4526.796449,4147.012331,4267.222269,7,0.032252825,0.039959331,0.94972067,0,9.71E-05,51,"Any[(55, 56), (110, 111), (47, 49), (88, 89), (64, 61), (27, 32), (99, 100), (11, 12), (106, 107), (103, 104), (63, 59), (41, 42), (62, 66), (71, 72), (64, 65), (84, 85), (60, 62), (40, 42), (65, 66), (46, 48), (17, 113), (62, 67), (45, 46), (103, 105), (75, 77), (54, 56), (19, 34), (38, 37), (34, 36), (59, 61), (39, 40), (35, 37), (105, 107), (92, 100), (61, 62), (23, 24), (37, 40), (16, 17), (54, 55), (66, 67), (32, 113), (26, 25), (13, 15), (59, 60), (33, 37), (90, 91), (30, 17), (74, 75), (63, 64), (104, 105), (81, 80)]",1,"Any[(110, 111)]",
pglib_opf_case162_ieee_dtc__sad,101969.32,7201.048429,7194.426778,TIME_LIMIT,7194.186117,6.621651191,0.240660996,2284544,669,13304.09999,7201.048429,6103.051564,11065.89441,1,0.016944444,0,0.967857143,0,0.004143517,51,"Any[(126, 127), (27, 127), (103, 124), (43, 103), (16, 18), (125, 126), (97, 44), (43, 125), (40, 81), (17, 18), (154, 156), (12, 13), (12, 132), (15, 60), (8, 12), (72, 113), (16, 27), (8, 14), (16, 126), (72, 132), (60, 62), (10, 60), (50, 123), (19, 21), (113, 132), (3, 103), (27, 65), (17, 21), (3, 125), (43, 124), (98, 93), (78, 79), (124, 126), (103, 125), (142, 51), (12, 14), (95, 91), (10, 13), (14, 113), (61, 63), (16, 127), (16, 17), (8, 13), (15, 62), (13, 15), (14, 132), (3, 124), (11, 58), (14, 72), (65, 126), (60, 126)]",0,Any[],
pglib_opf_case179_goc__sad,754481.54,7200.711411,7197.016308,TIME_LIMIT,7196.925944,3.695103603,0.090364035,1772976,234,11374.36513,7200.711411,4173.653723,4299.574006,5,0.051330141,0.154687744,0.801801802,0,0.000586064,54,"Any[(128, 140), (99, 100), (119, 68), (163, 164), (124, 123), (107, 108), (42, 57), (65, 72), (145, 144), (147, 158), (85, 86), (95, 96), (7, 20), (141, 140), (129, 140), (146, 145), (83, 84), (65, 66), (101, 102), (4, 10), (174, 162), (153, 156), (11, 10), (137, 138), (158, 78), (41, 59), (112, 123), (179, 163), (60, 61), (64, 69), (45, 97), (8, 20), (3, 16), (3, 8), (150, 149), (23, 44), (153, 154), (3, 7), (178, 162), (44, 48), (97, 98), (20, 22), (16, 17), (48, 58), (147, 101), (48, 141), (132, 131), (48, 51), (156, 152), (94, 45), (102, 45), (45, 99), (71, 158), (105, 159)]",0,Any[],
pglib_opf_case200_activ__sad,NaN,7200.667319,7193.627632,TIME_LIMIT,7193.520653,7.039686152,0.106979017,3846334,228,11328.03358,7200.667319,4127.366256,6098.751065,4,0.0363125,0.215056055,0.751020408,0, , , , , ,tol: 1e-6
pglib_opf_case240_pserc__sad,NaN,7201.055316,7191.358711,TIME_LIMIT,7191.092475,9.696604907,0.266236122,2824902,459,13087.8086,7201.055316,5886.753287,8553.562007,1,0.011783333,0,0.916666667,0, , , , , ,
pglib_opf_case300_ieee__sad,550285.33,7202.255425,7197.419589,TIME_LIMIT,7197.349646,4.835836436,0.069942944,1459009,204,15829.20351,7202.255425,8626.948087,12419.59827,1,0.066302778,0,0.80195599,0,0.019702515,78,"Any[(261, 271), (227, 79), (100, 124), (132, 133), (57, 257), (183, 259), (116, 126), (263, 283), (266, 292), (19, 25), (270, 273), (15, 121), (69, 29), (262, 278), (300, 12), (210, 214), (216, 217), (12, 13), (188, 198), (262, 280), (99, 123), (48, 84), (268, 269), (124, 112), (192, 191), (36, 38), (53, 54), (109, 115), (183, 188), (6, 9), (6, 176), (173, 111), (182, 181), (215, 51), (91, 44), (73, 63), (108, 109), (262, 281), (270, 272), (27, 65), (220, 211), (133, 134), (184, 188), (266, 291), (219, 126), (9, 178), (60, 61), (57, 79), (110, 113), (144, 145), (42, 60), (50, 56), (71, 74), (67, 18), (139, 140), (262, 275), (52, 90), (26, 16), (183, 260), (36, 59), (158, 172), (104, 107), (43, 98), (34, 39), (190, 202), (298, 3), (50, 55), (49, 85), (288, 297), (157, 146), (151, 154), (74, 75), (18, 19), (63, 64), (173, 1), (115, 126), (263, 282), (36, 37)]",1,"Any[(227, 79)]",tol: 1e-6
pglib_opf_case500_goc__sad,NaN,421.5785932,421.5785932,INFEASIBLE,421.5785932,0,0,4852,0,7546.031424,421.5785932,7124.452831,14362.02285,1,0.00856,0,0.818461538,0, , , , , ,
pglib_opf_case3_lmbd__api,10635.53,0.552842763,0.325545286,OPTIMAL,0.325545286,0.227297477,0,71,0,2.276693252,0.552842763,1.723850489,4.89724689,12,0.806333333,0.9546094,0.333333333,0,0,1,"Any[(1, 2)]",0,Any[],
pglib_opf_case5_pjm__api,74934.1,3.797537054,0.548941423,OPTIMAL,0.416182147,3.248595631,0.132759276,252,198,7.328976597,3.797537054,3.531439543,6.946051545,6,0.5523,0.63458103,0.5,0,0,0,Any[],0,Any[],
pglib_opf_case14_ieee__api,5947.46,4.014479232,0.835081155,OPTIMAL,0.733612874,3.179398077,0.101468281,501,216,63.63406189,4.014479232,59.61958265,69.03480525,9,0.233095238,0.505581447,0.5,0,0,11,"Any[(4, 5), (12, 13), (9, 10), (10, 11), (6, 12), (7, 8), (9, 14), (4, 7), (3, 4), (6, 11), (7, 9)]",1,"Any[(7, 8)]",
pglib_opf_case24_ieee_rts__api,118322.45,24.10886413,6.500234674,OPTIMAL,6.187101622,17.60862946,0.313133052,5112,201,122.7241352,24.10886413,98.61527109,122.9887563,7,0.368041667,0.443189974,0.470588235,0,0,3,"Any[(20, 23), (18, 21), (15, 16)]",0,Any[],tol: 1e-6
pglib_opf_case30_as__api,2775.17,9.589541092,5.997022239,OPTIMAL,5.895786521,3.592518853,0.101235718,3402,216,337.4284629,9.589541092,327.8389218,350.3412418,15,0.332584615,0.654644608,0.390243902,0,0,9,"Any[(1, 2), (23, 24), (25, 26), (21, 22), (15, 23), (18, 19), (6, 9), (10, 17), (16, 17)]",0,Any[],
pglib_opf_case30_ieee__api,17872.52,5.784892139,2.218764697,OPTIMAL,2.112792843,3.566127442,0.105971854,1943,207,164.0827842,5.784892139,158.2978921,167.8449156,8,0.192472222,0.387975305,0.609756098,0,0,18,"Any[(6, 8), (6, 10), (12, 13), (12, 14), (6, 28), (22, 24), (9, 10), (12, 16), (21, 22), (15, 23), (19, 20), (18, 19), (29, 30), (6, 9), (27, 29), (9, 11), (16, 17), (6, 7)]",2,"Any[(9, 11), (12, 13)]",
pglib_opf_case39_epri__api,245633.03,10.65271542,3.770672087,OPTIMAL,3.523883235,6.882043328,0.246788852,3286,204,138.7016935,10.65271542,128.0489781,136.6003709,8,0.05292735,0.410546028,0.543478261,0,0,5,"Any[(19, 20), (16, 24), (12, 11), (15, 16), (10, 11)]",0,Any[],
pglib_opf_case57_ieee__api,49247.49,34.758735,27.33677058,OPTIMAL,27.16803874,7.421964419,0.168731837,19348,213,470.1408761,34.758735,435.3821411,455.8880482,6,0.058377193,0.142045397,0.833333333,0,9.47E-05,14,"Any[(4, 6), (7, 8), (14, 15), (41, 43), (11, 43), (1, 2), (9, 55), (11, 13), (12, 16), (5, 6), (4, 18), (14, 46), (38, 48), (40, 56)]",0,Any[],
pglib_opf_case73_ieee_rts__api,380591.34,336.8596169,328.0314858,OPTIMAL,327.9060243,8.828131116,0.125461494,143920,234,1327.740474,336.8596169,990.8808575,1210.408393,7,0.360630137,0.413544285,0.509259259,0,0,6,"Any[(66, 47), (42, 45), (49, 50), (18, 21), (66, 69), (1, 2)]",0,Any[],tol: 1e-6
pglib_opf_case89_pegase__api,NaN,7207.684712,7201.471991,TIME_LIMIT,7201.325672,6.212721755,0.146318698,1625190,216,79604.63031,7207.684712,72396.94559,74493.31848,1,0,0,1,0, , , , , ,
pglib_opf_case118_ieee__api,170479.28,7200.916098,7195.102704,TIME_LIMIT,7194.932222,5.813393245,0.170482961,1363617,306,11313.97067,7200.916098,4113.054569,4263.951745,7,0.041963277,0.088621505,0.905027933,0,0.001294492,52,"Any[(55, 56), (14, 15), (110, 111), (47, 49), (69, 77), (64, 61), (15, 19), (27, 32), (68, 69), (106, 107), (86, 87), (54, 59), (63, 59), (41, 42), (62, 66), (71, 72), (77, 78), (64, 65), (49, 66), (60, 62), (45, 49), (70, 71), (40, 42), (65, 66), (68, 116), (70, 74), (17, 113), (3, 12), (23, 32), (34, 36), (59, 61), (55, 59), (12, 14), (105, 107), (92, 100), (23, 24), (35, 36), (71, 73), (32, 113), (13, 15), (59, 60), (24, 72), (90, 91), (7, 12), (109, 110), (49, 69), (30, 17), (82, 96), (18, 19), (68, 81), (47, 69), (81, 80)]",2,"Any[(110, 111), (86, 87)]",
pglib_opf_case162_ieee_dtc__api,115809.51,7203.056096,7196.021427,TIME_LIMIT,7195.751404,7.034668494,0.270022898,2255041,654,14392.37412,7203.056096,7189.318027,10603.10641,1,0.018595679,0,0.942857143,0,0.001814544,33,"Any[(8, 15), (27, 127), (103, 124), (43, 103), (125, 126), (97, 44), (40, 81), (116, 119), (3, 50), (154, 156), (12, 13), (15, 60), (16, 126), (60, 62), (50, 123), (19, 21), (3, 103), (133, 134), (43, 124), (93, 42), (27, 126), (103, 125), (63, 65), (95, 91), (10, 13), (16, 127), (16, 17), (8, 13), (17, 127), (13, 15), (3, 124), (14, 72), (60, 126)]",0,Any[],
pglib_opf_case179_goc__api,1920535.69,1014.112485,1000.455339,OPTIMAL,1000.25184,13.65714568,0.203499659,288418,213,4812.420031,1014.112485,3798.307546,4194.081828,3,0.055671721,0.148872273,0.828828829,0,9.96E-05,71,"Any[(160, 90), (26, 27), (119, 68), (163, 164), (124, 123), (107, 108), (42, 57), (81, 82), (40, 10), (65, 72), (145, 144), (106, 107), (147, 158), (95, 96), (7, 20), (17, 28), (128, 127), (62, 68), (146, 145), (13, 9), (116, 134), (172, 173), (113, 137), (24, 25), (65, 66), (101, 102), (158, 169), (57, 138), (174, 162), (105, 106), (2, 20), (62, 73), (11, 10), (137, 138), (139, 131), (158, 78), (53, 44), (112, 123), (65, 74), (60, 61), (161, 175), (45, 97), (8, 20), (129, 127), (3, 16), (3, 8), (150, 149), (161, 171), (17, 30), (3, 7), (178, 162), (113, 123), (97, 98), (92, 103), (51, 58), (20, 22), (126, 133), (147, 101), (48, 141), (3, 20), (94, 45), (32, 33), (126, 134), (176, 177), (102, 45), (3, 2), (45, 99), (113, 115), (71, 158), (103, 158), (105, 159)]",0,Any[],tol: 1e-6
pglib_opf_case200_activ__api,35694.2,875.9225233,855.601745,OPTIMAL,855.2662036,20.3207783,0.335541444,178510,234,4493.637411,875.9225233,3617.714888,10337.58913,3,0.00477,0.220035869,0.751020408,0,0,67,"Any[(168, 163), (69, 66), (20, 17), (12, 11), (126, 123), (15, 14), (103, 102), (156, 123), (9, 193), (197, 195), (196, 195), (170, 163), (50, 48), (91, 89), (35, 34), (180, 199), (49, 48), (40, 39), (165, 163), (23, 22), (28, 27), (53, 48), (135, 133), (32, 31), (21, 17), (182, 181), (70, 66), (76, 75), (4, 3), (8, 7), (166, 163), (122, 121), (136, 133), (37, 36), (67, 66), (73, 66), (164, 163), (68, 66), (71, 66), (13, 11), (94, 93), (128, 112), (125, 123), (141, 193), (151, 149), (127, 123), (77, 75), (72, 66), (79, 75), (92, 89), (78, 75), (161, 160), (2, 1), (18, 17), (51, 48), (33, 31), (19, 17), (88, 87), (26, 25), (167, 163), (24, 22), (169, 163), (52, 48), (183, 181), (90, 89), (110, 101), (99, 98)]",27,"Any[(53, 48), (72, 66), (127, 123), (68, 66), (136, 133), (91, 89), (151, 149), (167, 163), (71, 66), (170, 163), (182, 181), (69, 66), (49, 48), (76, 75), (51, 48), (135, 133), (67, 66), (183, 181), (73, 66), (77, 75), (52, 48), (50, 48), (126, 123), (90, 89), (125, 123), (94, 93), (70, 66)]",tol: 1e-6
pglib_opf_case240_pserc__api,4610000,7200.718649,7194.763546,TIME_LIMIT,7194.570638,5.955102963,0.192908002,2692104,249,13246.14042,7200.718649,6045.421774,7009.790404,1,0.028977083,0,0.887931034,0,0.000707524,63,"Any[(129, 149), (7, 18), (121, 122), (88, 89), (125, 126), (34, 78), (30, 31), (209, 210), (10, 77), (111, 113), (13, 19), (222, 225), (42, 48), (157, 158), (1, 11), (87, 89), (24, 31), (200, 201), (202, 210), (2, 8), (189, 190), (77, 78), (220, 222), (34, 77), (26, 30), (58, 61), (197, 207), (162, 165), (127, 235), (196, 207), (115, 116), (53, 77), (159, 171), (56, 71), (220, 226), (208, 230), (157, 169), (88, 149), (159, 160), (178, 183), (4, 231), (157, 170), (10, 11), (28, 48), (114, 116), (159, 170), (160, 161), (123, 124), (158, 195), (55, 71), (82, 83), (156, 169), (160, 178), (50, 53), (42, 47), (59, 67), (219, 222), (161, 164), (4, 230), (113, 120), (18, 19), (159, 174), (65, 70)]",0,Any[],
pglib_opf_case300_ieee__api,679392.64,7200.994695,7193.962845,TIME_LIMIT,7193.708962,7.031850209,0.253883205,1503153,375,12976.00207,7200.994695,5775.007378,7342.408271,1,0.057933333,0,0.80195599,0,0.000310621,98,"Any[(152, 155), (261, 271), (181, 245), (88, 89), (262, 277), (183, 259), (39, 77), (170, 175), (3, 4), (263, 283), (299, 3), (61, 93), (266, 292), (136, 155), (19, 25), (270, 273), (69, 29), (107, 108), (22, 2), (262, 278), (300, 12), (296, 298), (216, 217), (106, 134), (295, 5), (259, 295), (12, 13), (262, 280), (99, 123), (188, 196), (268, 269), (92, 45), (124, 112), (192, 191), (181, 246), (183, 188), (6, 9), (6, 176), (182, 181), (91, 44), (73, 63), (48, 53), (144, 148), (270, 272), (98, 44), (257, 293), (220, 211), (133, 134), (266, 291), (9, 178), (60, 61), (57, 79), (164, 165), (255, 296), (28, 30), (110, 113), (144, 145), (246, 206), (42, 60), (50, 56), (71, 74), (67, 18), (139, 140), (65, 67), (262, 275), (105, 134), (52, 90), (26, 16), (4, 6), (183, 260), (158, 172), (19, 26), (132, 136), (248, 126), (111, 249), (43, 98), (260, 267), (34, 39), (179, 188), (27, 30), (13, 15), (190, 202), (50, 55), (49, 85), (183, 187), (243, 245), (288, 297), (157, 174), (10, 15), (157, 146), (151, 154), (74, 75), (183, 257), (18, 19), (63, 64), (173, 1), (263, 282), (36, 37)]",0,Any[],
pglib_opf_case500_goc__api,NaN,22.5206147,22.5206147,INFEASIBLE,22.5206147,0,0,852,0,6016.618655,22.5206147,5994.09804,13228.00332,1,0.010331,0,0.738461538,0, , , , , ,
pglib_opf_case3_lmbd,5809.67,1.951197055,0.389278897,OPTIMAL,0.375334023,1.561918158,0.013944874,150,27,2.903252748,1.951197055,0.952055693,3.512058641,7,0,0.583555566,0.333333333,0,0,1,"Any[(1, 2)]",0,Any[],
pglib_opf_case5_pjm,15001.85,2.666001416,0.427926411,OPTIMAL,0.383291424,2.238075005,0.044634987,227,84,3.872486449,2.666001416,1.206485033,4.084984485,2,0.0093,0,1,0,0,1,"Any[(2, 3)]",0,Any[],
pglib_opf_case14_ieee,2176.22,6.884539826,1.324609472,OPTIMAL,1.137847772,5.559930354,0.1867617,1394,201,43.00182937,6.884539826,36.11728954,42.74134699,5,0.056666667,0.043855028,0.95,0,0,6,"Any[(1, 2), (4, 7), (5, 6), (7, 9), (2, 4), (4, 9)]",0,Any[],
pglib_opf_case24_ieee_rts,63344.41,9.788217108,3.365822106,OPTIMAL,3.150814504,6.422395002,0.215007602,1725,66,71.86174421,9.788217108,62.0735271,70.52581373,5,0.040416667,0.045106246,0.941176471,0,0,6,"Any[(1, 2), (12, 13), (10, 12), (18, 21), (5, 10), (17, 18)]",0,Any[],
pglib_opf_case30_as,802.62,15.56446941,9.970989879,OPTIMAL,9.7857342,5.59347953,0.185255679,5543,201,237.5047913,15.56446941,221.9403219,240.9690552,11,0.083815385,0.115234105,0.87804878,0,0,15,"Any[(6, 8), (23, 24), (25, 26), (21, 22), (25, 27), (14, 15), (15, 23), (19, 20), (29, 30), (6, 9), (27, 29), (10, 17), (24, 25), (2, 4), (28, 27)]",0,Any[],
pglib_opf_case30_ieee,6742.74,12.40687815,4.78911058,OPTIMAL,4.666525411,7.617767572,0.122585169,4784,204,137.1096021,12.40687815,124.702724,134.7518109,6,0.072333333,0.110804163,0.902439024,0,1.12E-05,17,"Any[(6, 10), (12, 13), (12, 14), (22, 24), (9, 10), (25, 26), (25, 27), (15, 23), (18, 19), (6, 9), (27, 29), (15, 18), (4, 12), (9, 11), (24, 25), (2, 4), (10, 20)]",2,"Any[(9, 11), (12, 13)]",tol: 1e-6
pglib_opf_case39_epri,137667.1,10.39331988,2.315556715,OPTIMAL,2.017978074,8.077763169,0.297578641,1764,201,79.33224587,10.39331988,68.93892598,75.42889946,5,0.042564103,0.055983637,0.934782609,0,1.88E-05,5,"Any[(19, 20), (8, 9), (2, 25), (9, 39), (1, 39)]",0,Any[],
pglib_opf_case57_ieee,37522.4,32.6230986,27.96396622,OPTIMAL,27.82439783,4.65913238,0.139568388,25167,204,578.7990546,32.6230986,546.175956,570.186316,8,0.039692982,0.119515238,0.858974359,0,5.92E-05,16,"Any[(7, 8), (9, 13), (14, 15), (41, 43), (11, 43), (13, 49), (56, 42), (10, 12), (12, 16), (5, 6), (4, 18), (10, 51), (14, 46), (41, 42), (38, 48), (40, 56)]",0,Any[],
pglib_opf_case73_ieee_rts,189705.24,41.01108672,34.48250422,OPTIMAL,34.25209843,6.528582502,0.230405791,14409,210,885.9512747,41.01108672,844.9401879,899.445862,5,0.041178082,0.042579123,0.944444444,0,3.32E-06,19,"Any[(58, 59), (66, 47), (73, 21), (25, 26), (58, 60), (42, 45), (49, 50), (23, 41), (18, 21), (17, 18), (34, 35), (34, 36), (1, 2), (10, 11), (57, 60), (10, 12), (65, 66), (33, 36), (41, 42)]",0,Any[],
pglib_opf_case89_pegase,NaN,7381.363525,7376.631837,TIME_LIMIT,7376.513828,4.731687998,0.118008828,1092626,258,79691.15797,7381.363525,72309.79445,73583.8512,1,0,0,1,0, , , , , ,
pglib_opf_case118_ieee,96381.15,1398.134182,1389.838316,OPTIMAL,1389.592235,8.295866382,0.246080712,469509,288,5520.948229,1398.134182,4122.814047,4319.290179,7,0.032026836,0.031850293,0.966480447,0,7.94E-05,43,"Any[(55, 56), (110, 111), (47, 49), (88, 89), (46, 47), (64, 61), (27, 32), (99, 100), (11, 12), (106, 107), (103, 104), (63, 59), (41, 42), (62, 66), (71, 72), (64, 65), (84, 85), (60, 62), (70, 71), (40, 42), (65, 66), (46, 48), (17, 113), (45, 46), (23, 32), (103, 105), (75, 77), (19, 34), (38, 37), (39, 40), (105, 107), (61, 62), (23, 24), (37, 40), (71, 73), (32, 113), (31, 32), (24, 72), (90, 91), (30, 17), (74, 75), (63, 64), (81, 80)]",1,"Any[(110, 111)]",
pglib_opf_case162_ieee_dtc,101760.3,7203.243479,7195.512866,TIME_LIMIT,7195.227364,7.730613124,0.285501446,2406489,693,14443.41421,7203.243479,7240.17073,11614.87767,1,0.016944444,0,0.967857143,0,0.001705743,35,"Any[(8, 15), (27, 127), (103, 124), (43, 103), (16, 18), (125, 126), (97, 44), (43, 125), (40, 81), (17, 18), (3, 50), (154, 156), (12, 13), (16, 126), (60, 62), (10, 60), (50, 123), (19, 21), (3, 103), (43, 124), (98, 93), (124, 126), (103, 125), (142, 51), (63, 65), (8, 10), (95, 91), (16, 127), (15, 62), (15, 63), (13, 15), (14, 132), (11, 58), (14, 72), (60, 126)]",0,Any[],
pglib_opf_case179_goc,753119.39,349.8678357,340.7771975,OPTIMAL,340.5116136,9.090638109,0.265583976,135378,246,4450.318778,349.8678357,4100.450942,4260.658065,3,0.029103485,0.158761334,0.806306306,0,7.93E-05,72,"Any[(128, 140), (119, 68), (163, 164), (124, 123), (107, 108), (42, 57), (63, 62), (40, 10), (65, 72), (145, 144), (106, 107), (147, 158), (85, 86), (95, 96), (7, 20), (10, 83), (141, 140), (62, 68), (129, 140), (146, 145), (159, 156), (172, 173), (83, 84), (101, 102), (4, 10), (174, 162), (153, 156), (2, 20), (11, 10), (137, 138), (158, 78), (112, 123), (65, 74), (179, 163), (60, 61), (64, 69), (113, 135), (45, 97), (9, 10), (8, 20), (6, 40), (3, 16), (62, 65), (10, 85), (3, 8), (6, 4), (150, 149), (72, 71), (37, 38), (153, 154), (3, 7), (178, 162), (97, 98), (156, 154), (10, 87), (20, 22), (16, 17), (39, 6), (147, 101), (132, 131), (3, 20), (38, 10), (156, 152), (94, 45), (32, 33), (176, 177), (102, 45), (3, 2), (45, 99), (153, 151), (71, 158), (105, 159)]",0,Any[],
pglib_opf_case200_activ,NaN,7202.59675,7183.379503,TIME_LIMIT,7182.931854,19.21724785,0.447648833,362385,234,12082.16556,7202.59675,4879.568806,5154.877787,5,0.004,0.241227122,0.751020408,0, , , , , ,
pglib_opf_case240_pserc,3240000,7201.061275,7196.884531,TIME_LIMIT,7196.753735,4.176743953,0.130796429,2508470,282,10978.65044,7201.061275,3777.58916,7494.968938,1,0.011729167,0,0.91954023,0,0.00040522,68,"Any[(13, 77), (88, 89), (160, 184), (34, 78), (10, 77), (209, 211), (1, 10), (43, 44), (42, 48), (157, 158), (11, 14), (1, 11), (137, 142), (87, 89), (18, 20), (63, 66), (219, 220), (35, 46), (189, 190), (77, 78), (89, 149), (133, 237), (26, 30), (54, 217), (197, 207), (162, 165), (127, 235), (196, 207), (172, 173), (115, 116), (159, 171), (56, 71), (208, 230), (137, 138), (63, 67), (157, 169), (208, 210), (88, 149), (159, 160), (137, 150), (178, 183), (203, 204), (157, 170), (28, 48), (114, 116), (159, 170), (160, 161), (139, 237), (158, 195), (55, 71), (82, 83), (156, 169), (50, 53), (42, 47), (22, 31), (86, 88), (175, 176), (66, 67), (59, 67), (161, 164), (236, 238), (137, 236), (177, 178), (38, 43), (113, 120), (18, 19), (159, 174), (65, 70)]",0,Any[],
pglib_opf_case300_ieee,NaN,7201.179063,7193.471081,TIME_LIMIT,7193.237147,7.707981605,0.233934061,1862150,360,12955.83805,7201.179063,5754.658983,9608.450663,1,0.063852778,0,0.80195599,0, , , , , ,
pglib_opf_case500_goc,NaN,899.7706783,899.7706783,DUAL_INFEASIBLE,899.7706783,0,0,66001,0,17926.1291,899.7706783,17026.35842,19744.16157,1,0.007748,0,0.841538462,0, , , , , ,